time,row,column,value
69,0,3,-1
69,0,6,-1
69,1,5,-1
69,2,0,-1
69,2,1,-1
69,2,4,-1
69,3,4,-1
69,3,6,-1
69,3,7,-1
69,4,0,-1
69,4,1,-1
69,5,6,-1
69,6,1,-1
69,6,7,-1
69,7,0,-1
69,7,4,-1
70,0,2,-1
70,0,3,-1
70,0,7,-1
70,1,5,-1
70,1,7,-1
70,2,3,-1
70,2,4,-1
70,2,5,-1
70,2,6,-1
70,3,0,-1
70,3,2,-1
70,3,3,-1
70,3,7,-1
70,4,1,-1
70,4,2,-1
70,4,4,-1
70,4,6,-1
70,5,1,-1
70,5,2,-1
70,5,4,-1
70,5,5,-1
70,6,0,-1
70,6,1,-1
70,6,2,-1
70,6,4,-1
70,6,5,-1
70,7,0,-1
70,7,2,-1
70,7,5,-1
70,7,7,-1
71,0,0,-1
71,0,2,-1
71,0,4,-1
71,0,6,-1
71,0,7,-1
71,1,2,-1
71,1,3,-1
71,1,7,-1
71,2,3,-1
71,2,7,-1
71,3,0,-1
71,3,5,-1
71,4,6,-1
71,5,0,-1
71,5,4,-1
71,5,5,-1
71,5,6,-1
71,6,0,-1
71,6,4,-1
71,6,6,-1
71,6,7,-1
71,7,0,-1
71,7,2,-1
71,7,4,-1
71,7,6,-1
72,0,2,-1
72,0,7,-1
72,1,1,-1
72,1,3,-1
72,1,4,-1
72,1,7,-1
72,2,1,-1
72,2,2,-1
72,2,3,-1
72,2,4,-1
72,3,5,-1
72,4,3,-1
72,4,7,-1
72,5,3,-1
72,5,4,-1
72,5,6,-1
72,6,1,-1
72,6,3,-1
72,6,4,-1
72,6,7,-1
72,7,0,-1
72,7,3,-1
72,7,5,-1
72,7,6,-1
73,0,0,-1
73,0,3,-1
73,0,4,-1
73,0,6,-1
73,1,0,-1
73,1,1,-1
73,1,2,-1
73,1,4,-1
73,1,5,-1
73,1,7,-1
73,2,7,-1
73,3,3,-1
73,3,6,-1
73,3,7,-1
73,4,1,-1
73,4,2,-1
73,4,6,-1
73,5,0,-1
73,5,1,-1
73,5,2,-1
73,5,5,-1
73,5,7,-1
73,6,0,-1
73,6,4,-1
73,6,6,-1
73,7,3,-1
73,7,7,-1
74,0,2,-1
74,1,1,-1
74,1,2,-1
74,1,3,-1
74,1,4,-1
74,2,2,-1
74,2,3,-1
74,2,6,-1
74,2,7,-1
74,3,0,-1
74,3,2,-1
74,3,3,-1
74,3,6,-1
74,3,7,-1
74,4,0,-1
74,4,4,-1
74,4,5,-1
74,5,1,-1
74,5,5,-1
74,5,7,-1
74,6,0,-1
74,6,2,-1
74,6,5,-1
74,6,6,-1
74,7,0,-1
74,7,1,-1
74,7,5,-1
74,7,6,-1
75,0,2,-1
75,0,6,-1
75,1,3,-1
75,1,5,-1
75,2,5,-1
75,3,2,-1
75,3,5,-1
75,3,7,-1
75,4,2,-1
75,4,4,-1
75,4,5,-1
75,4,6,-1
75,4,7,-1
75,5,0,-1
75,5,1,-1
75,5,2,-1
75,5,4,-1
75,5,5,-1
75,5,7,-1
75,6,2,-1
75,6,5,-1
75,6,6,-1
75,6,7,-1
75,7,0,-1
75,7,1,-1
75,7,2,-1
75,7,4,-1
76,0,0,-1
76,0,1,-1
76,0,2,-1
76,1,2,-1
76,1,4,-1
76,1,7,-1
76,2,1,-1
76,2,3,-1
76,2,5,-1
76,3,1,-1
76,3,4,-1
76,4,0,-1
76,4,2,-1
76,4,4,-1
76,4,5,-1
76,5,5,-1
76,6,1,-1
76,6,4,-1
76,6,6,-1
76,6,7,-1
76,7,1,-1
76,7,3,-1
76,7,5,-1
77,0,0,-1
77,0,1,-1
77,0,3,-1
77,0,6,-1
77,1,0,-1
77,1,1,-1
77,1,4,-1
77,1,6,-1
77,2,3,-1
77,2,4,-1
77,3,1,-1
77,3,3,-1
77,3,4,-1
77,3,7,-1
77,4,0,-1
77,4,4,-1
77,5,1,-1
77,5,4,-1
77,5,5,-1
77,5,6,-1
77,5,7,-1
77,6,2,-1
77,6,4,-1
77,6,5,-1
77,7,2,-1
77,7,4,-1
77,7,6,-1
77,7,7,-1
78,0,2,-1
78,1,0,-1
78,1,6,-1
78,2,1,-1
78,2,2,-1
78,2,5,-1
78,2,7,-1
78,3,0,-1
78,3,5,-1
78,3,6,-1
78,4,1,-1
78,4,2,-1
78,4,7,-1
78,5,0,-1
78,5,4,-1
78,5,6,-1
78,5,7,-1
78,6,2,-1
78,6,4,-1
78,6,5,-1
78,6,6,-1
78,7,0,-1
78,7,2,-1
78,7,3,-1
78,7,6,-1
79,0,6,-1
79,0,7,-1
79,1,2,-1
79,2,0,-1
79,2,1,-1
79,2,3,-1
79,2,4,-1
79,2,6,-1
79,2,7,-1
79,3,2,-1
79,3,4,-1
79,4,6,-1
79,5,1,-1
79,5,2,-1
79,5,6,-1
79,6,1,-1
79,6,7,-1
79,7,0,-1
79,7,2,-1
79,7,3,-1
79,7,5,-1
80,0,0,-1
80,0,2,-1
80,0,3,-1
80,0,4,-1
80,0,6,-1
80,1,0,-1
80,1,1,-1
80,1,3,-1
80,1,5,-1
80,1,7,-1
80,2,4,-1
80,3,2,-1
80,3,4,-1
80,3,6,-1
80,3,7,-1
80,4,1,-1
80,4,2,-1
80,4,6,-1
80,4,7,-1
80,5,0,-1
80,5,6,-1
80,7,1,-1
80,7,2,-1
80,7,5,-1
80,7,6,-1
81,0,5,-1
81,1,0,-1
81,1,2,-1
81,2,3,-1
81,2,6,-1
81,3,0,-1
81,3,3,-1
81,4,3,-1
81,4,4,-1
81,5,3,-1
81,5,4,-1
81,5,5,-1
81,6,2,-1
81,7,2,-1
82,0,4,-1
82,1,1,-1
82,1,3,-1
82,1,5,-1
82,1,7,-1
82,2,1,-1
82,2,4,-1
82,2,6,-1
82,2,7,-1
82,3,2,-1
82,3,3,-1
82,3,4,-1
82,4,3,-1
82,4,5,-1
82,4,6,-1
82,5,4,-1
82,6,6,-1
82,7,4,-1
83,0,1,-1
83,0,2,-1
83,0,7,-1
83,1,0,-1
83,1,2,-1
83,1,4,-1
83,2,0,-1
83,2,4,-1
83,2,5,-1
83,2,6,-1
83,2,7,-1
83,3,5,-1
83,3,6,-1
83,4,0,-1
83,4,1,-1
83,4,2,-1
83,4,4,-1
83,4,7,-1
83,5,1,-1
83,5,4,-1
83,5,6,-1
83,5,7,-1
83,6,1,-1
83,6,3,-1
83,6,6,-1
83,7,4,-1
84,0,1,-1
84,0,3,-1
84,0,4,-1
84,0,6,-1
84,1,5,-1
84,1,6,-1
84,2,1,-1
84,2,2,-1
84,3,0,-1
84,3,4,-1
84,3,5,-1
84,3,7,-1
84,4,0,-1
84,4,3,-1
84,4,5,-1
84,5,1,-1
84,5,3,-1
84,7,0,-1
84,7,1,-1
84,7,2,-1
84,7,5,-1
84,7,7,-1
85,0,2,-1
85,0,5,-1
85,0,6,-1
85,1,1,-1
85,1,2,-1
85,2,0,-1
85,2,2,-1
85,2,5,-1
85,3,2,-1
85,3,7,-1
85,4,1,-1
85,4,4,-1
85,4,7,-1
85,5,1,-1
85,5,3,-1
85,5,6,-1
85,6,0,-1
85,6,2,-1
85,6,4,-1
85,6,7,-1
85,7,2,-1
86,0,0,-1
86,0,3,-1
86,0,5,-1
86,0,7,-1
86,1,1,-1
86,1,4,-1
86,1,7,-1
86,2,0,-1
86,2,1,-1
86,3,0,-1
86,3,2,-1
86,3,3,-1
86,3,5,-1
86,4,1,-1
86,5,0,-1
86,5,1,-1
86,5,6,-1
86,5,7,-1
86,6,2,-1
86,6,6,-1
86,7,1,-1
86,7,2,-1
86,7,4,-1
86,7,5,-1
86,7,6,-1
87,0,0,-1
87,1,0,-1
87,1,1,-1
87,1,4,-1
87,1,6,-1
87,2,2,-1
87,2,4,-1
87,2,7,-1
87,3,0,-1
87,3,6,-1
87,4,0,-1
87,4,6,-1
87,4,7,-1
87,6,0,-1
87,6,1,-1
87,6,2,-1
87,6,6,-1
87,7,0,-1
87,7,1,-1
88,0,4,-1
88,0,6,-1
88,1,3,-1
88,1,7,-1
88,2,1,-1
88,2,2,-1
88,2,3,-1
88,2,4,-1
88,2,7,-1
88,3,1,-1
88,3,4,-1
88,3,5,-1
88,3,7,-1
88,4,4,-1
88,4,5,-1
88,4,6,-1
88,5,3,-1
88,5,4,-1
88,5,5,-1
88,5,6,-1
88,5,7,-1
88,6,0,-1
88,6,1,-1
88,6,4,-1
88,6,5,-1
88,6,6,-1
88,7,2,-1
88,7,4,-1
88,7,5,-1
88,7,6,-1
88,7,7,-1
89,0,0,-1
89,0,2,-1
89,0,5,-1
89,2,4,-1
89,3,7,-1
89,4,0,-1
89,4,1,-1
89,4,4,-1
89,5,1,-1
89,5,6,-1
89,6,2,-1
89,6,4,-1
89,6,6,-1
89,7,2,-1
89,7,3,-1
89,7,6,-1
89,7,7,-1
90,0,3,-1
90,0,4,-1
90,0,5,-1
90,0,7,-1
90,1,0,-1
90,1,1,-1
90,1,2,-1
90,2,3,-1
90,2,4,-1
90,3,0,-1
90,3,1,-1
90,3,4,-1
90,3,7,-1
90,4,0,-1
90,4,1,-1
90,4,7,-1
90,5,3,-1
90,5,4,-1
90,5,5,-1
90,5,6,-1
90,5,7,-1
90,6,4,-1
90,6,5,-1
90,6,6,-1
90,7,0,-1
90,7,2,-1
90,7,3,-1
90,7,4,-1
91,0,2,-1
91,1,0,-1
91,1,1,-1
91,1,2,-1
91,1,3,-1
91,1,4,-1
91,2,7,-1
91,3,2,-1
91,3,7,-1
91,4,3,-1
91,4,4,-1
91,5,0,-1
91,5,1,-1
91,5,3,-1
91,5,4,-1
91,5,5,-1
91,5,7,-1
91,6,1,-1
91,6,5,-1
91,7,1,-1
91,7,4,-1
92,0,1,-1
92,0,2,-1
92,0,4,-1
92,0,5,-1
92,0,6,-1
92,1,3,-1
92,1,4,-1
92,2,0,-1
92,2,1,-1
92,2,4,-1
92,2,5,-1
92,3,2,-1
92,4,4,-1
92,5,1,-1
92,5,3,-1
92,5,4,-1
92,5,6,-1
92,5,7,-1
92,6,2,-1
92,6,3,-1
92,6,4,-1
92,6,5,-1
92,6,6,-1
92,7,3,-1
92,7,5,-1
92,7,6,-1
93,0,3,-1
93,0,7,-1
93,1,3,-1
93,1,4,-1
93,1,7,-1
93,2,0,-1
93,2,2,-1
93,3,0,-1
93,3,4,-1
93,3,5,-1
93,4,0,-1
93,4,1,-1
93,4,2,-1
93,4,3,-1
93,4,7,-1
93,5,1,-1
93,6,3,-1
93,6,7,-1
93,7,1,-1
93,7,2,-1
94,0,2,-1
94,0,6,-1
94,0,7,-1
94,1,5,-1
94,2,2,-1
94,3,4,-1
94,3,5,-1
94,3,7,-1
94,4,1,-1
94,4,3,-1
94,4,6,-1
94,5,0,-1
94,5,1,-1
94,5,3,-1
94,5,7,-1
94,6,0,-1
94,6,3,-1
94,6,5,-1
94,6,6,-1
94,6,7,-1
94,7,0,-1
94,7,2,-1
95,0,3,-1
95,0,4,-1
95,0,5,-1
95,1,1,-1
95,1,2,-1
95,1,5,-1
95,1,6,-1
95,2,6,-1
95,2,7,-1
95,3,0,-1
95,4,1,-1
95,4,3,-1
95,4,4,-1
95,4,5,-1
95,4,6,-1
95,5,2,-1
95,6,2,-1
95,6,5,-1
95,6,7,-1
95,7,0,-1
95,7,1,-1
96,0,4,-1
96,1,0,-1
96,1,2,-1
96,1,3,-1
96,1,5,-1
96,2,0,-1
96,2,1,-1
96,2,7,-1
96,3,1,-1
96,3,3,-1
96,3,4,-1
96,4,0,-1
96,4,2,-1
96,5,4,-1
96,5,5,-1
96,5,7,-1
96,6,0,-1
96,6,5,-1
96,6,7,-1
96,7,3,-1
96,7,5,-1
96,7,7,-1
97,0,2,-1
97,0,4,-1
97,0,7,-1
97,2,2,-1
97,2,3,-1
97,2,5,-1
97,3,1,-1
97,3,3,-1
97,3,4,-1
97,4,0,-1
97,4,7,-1
97,5,0,-1
97,5,1,-1
97,5,2,-1
97,5,5,-1
97,5,6,-1
97,5,7,-1
97,6,3,-1
97,6,6,-1
97,6,7,-1
97,7,1,-1
97,7,2,-1
97,7,4,-1
98,0,0,-1
98,0,2,-1
98,0,4,-1
98,1,6,-1
98,1,7,-1
98,2,4,-1
98,3,2,-1
98,3,3,-1
98,3,7,-1
98,4,0,-1
98,4,6,-1
98,4,7,-1
98,5,0,-1
98,5,1,-1
98,5,2,-1
98,5,6,-1
98,6,0,-1
98,6,2,-1
98,6,5,-1
98,6,6,-1
98,7,0,-1
98,7,4,-1
98,7,6,-1
98,7,7,-1
99,0,1,-1
99,0,2,-1
99,0,5,-1
99,1,0,-1
99,1,7,-1
99,2,3,-1
99,2,5,-1
99,2,6,-1
99,3,3,-1
99,4,0,-1
99,4,4,-1
99,4,7,-1
99,5,0,-1
99,5,3,-1
99,5,6,-1
99,5,7,-1
99,6,2,-1
99,6,4,-1
99,6,5,-1
99,6,6,-1
99,7,0,-1
99,7,2,-1
99,7,5,-1
99,7,6,-1
100,0,1,-1
100,0,2,-1
100,1,0,-1
100,1,3,-1
100,1,5,-1
100,1,6,-1
100,2,2,-1
100,2,3,-1
100,2,4,-1
100,3,4,-1
100,3,7,-1
100,4,0,-1
100,4,5,-1
100,5,2,-1
100,5,3,-1
100,6,2,-1
100,6,6,-1
100,7,6,-1
101,0,4,-1
101,0,6,-1
101,1,1,-1
101,1,5,-1
101,1,6,-1
101,2,1,-1
101,2,3,-1
101,2,4,-1
101,3,0,-1
101,3,2,-1
101,4,0,-1
101,4,3,-1
101,4,6,-1
101,4,7,-1
101,5,0,-1
101,5,2,-1
101,5,3,-1
101,5,5,-1
101,5,6,-1
101,5,7,-1
101,6,0,-1
101,6,1,-1
101,6,4,-1
101,6,5,-1
101,7,1,-1
101,7,2,-1
101,7,4,-1
102,0,0,-1
102,0,1,-1
102,0,4,-1
102,0,5,-1
102,0,7,-1
102,1,2,-1
102,1,3,-1
102,1,7,-1
102,3,4,-1
102,3,7,-1
102,4,0,-1
102,4,1,-1
102,4,3,-1
102,4,5,-1
102,4,7,-1
102,5,4,-1
102,5,5,-1
102,5,6,-1
102,6,2,-1
102,6,4,-1
102,6,6,-1
102,6,7,-1
102,7,3,-1
102,7,4,-1
102,7,5,-1
102,7,7,-1
103,0,2,-1
103,0,3,-1
103,0,7,-1
103,1,4,-1
103,1,5,-1
103,1,7,-1
103,2,1,-1
103,2,3,-1
103,2,4,-1
103,2,5,-1
103,2,6,-1
103,3,0,-1
103,3,2,-1
103,3,3,-1
103,3,6,-1
103,3,7,-1
103,4,3,-1
103,4,5,-1
103,4,6,-1
103,4,7,-1
103,5,2,-1
103,5,4,-1
103,5,5,-1
103,5,7,-1
103,6,1,-1
103,7,0,-1
103,7,5,-1
103,7,6,-1
103,7,7,-1
104,0,1,-1
104,0,4,-1
104,0,7,-1
104,1,0,-1
104,1,3,-1
104,2,1,-1
104,2,3,-1
104,2,5,-1
104,2,6,-1
104,2,7,-1
104,3,0,-1
104,3,5,-1
104,4,3,-1
104,4,7,-1
104,5,2,-1
104,5,7,-1
104,6,2,-1
104,6,3,-1
104,6,5,-1
104,6,6,-1
104,7,4,-1
104,7,5,-1
104,7,6,-1
105,0,0,-1
105,0,3,-1
105,0,5,-1
105,1,1,-1
105,1,5,-1
105,1,7,-1
105,2,3,-1
105,2,7,-1
105,3,3,-1
105,3,4,-1
105,3,7,-1
105,4,0,-1
105,4,1,-1
105,4,4,-1
105,5,0,-1
105,5,1,-1
105,5,5,-1
105,6,0,-1
105,6,2,-1
105,6,3,-1
105,6,4,-1
105,6,7,-1
105,7,0,-1
105,7,6,-1
106,0,0,-1
106,0,2,-1
106,0,5,-1
106,1,0,-1
106,1,5,-1
106,1,6,-1
106,2,1,-1
106,2,5,-1
106,3,0,-1
106,3,5,-1
106,3,6,-1
106,4,2,-1
106,4,4,-1
106,4,6,-1
106,5,4,-1
106,5,6,-1
106,6,6,-1
106,7,2,-1
106,7,3,-1
106,7,5,-1
106,7,6,-1
107,0,2,-1
107,0,4,-1
107,0,5,-1
107,0,6,-1
107,1,5,-1
107,2,2,-1
107,3,0,-1
107,3,2,-1
107,3,4,-1
107,3,6,-1
107,3,7,-1
107,4,3,-1
107,4,4,-1
107,4,5,-1
107,4,7,-1
107,5,1,-1
107,5,3,-1
107,5,4,-1
107,6,5,-1
107,7,0,-1
107,7,5,-1
108,0,0,-1
108,0,1,-1
108,0,7,-1
108,1,0,-1
108,1,1,-1
108,1,2,-1
108,1,5,-1
108,1,6,-1
108,1,7,-1
108,2,0,-1
108,2,3,-1
108,2,7,-1
108,3,6,-1
108,4,0,-1
108,4,1,-1
108,4,2,-1
108,4,3,-1
108,4,4,-1
108,4,6,-1
108,4,7,-1
108,5,0,-1
108,5,2,-1
108,5,4,-1
108,5,6,-1
108,6,0,-1
108,6,4,-1
108,6,5,-1
108,7,0,-1
108,7,2,-1
108,7,7,-1
109,0,0,-1
109,0,4,-1
109,0,5,-1
109,0,7,-1
109,1,2,-1
109,1,4,-1
109,1,7,-1
109,2,7,-1
109,3,2,-1
109,3,3,-1
109,3,4,-1
109,4,0,-1
109,4,4,-1
109,4,5,-1
109,4,7,-1
109,5,1,-1
109,5,2,-1
109,5,3,-1
109,5,7,-1
109,6,0,-1
109,6,1,-1
109,6,2,-1
109,7,0,-1
109,7,6,-1
110,0,1,-1
110,0,2,-1
110,0,5,-1
110,1,0,-1
110,1,1,-1
110,1,4,-1
110,1,5,-1
110,2,3,-1
110,2,4,-1
110,2,5,-1
110,3,0,-1
110,3,1,-1
110,3,2,-1
110,3,3,-1
110,3,5,-1
110,4,1,-1
110,4,2,-1
110,4,4,-1
110,4,5,-1
110,4,6,-1
110,4,7,-1
110,5,1,-1
110,5,3,-1
110,5,5,-1
110,6,0,-1
110,6,5,-1
110,6,6,-1
110,7,3,-1
110,7,4,-1
110,7,5,-1
110,7,7,-1
111,0,1,-1
111,0,4,-1
111,1,1,-1
111,1,3,-1
111,1,4,-1
111,1,6,-1
111,2,4,-1
111,2,5,-1
111,3,2,-1
111,3,4,-1
111,3,5,-1
111,4,0,-1
111,4,2,-1
111,4,7,-1
111,5,3,-1
111,5,7,-1
111,6,0,-1
111,6,3,-1
111,6,4,-1
111,6,7,-1
111,7,1,-1
111,7,2,-1
111,7,4,-1
111,7,5,-1
112,0,0,-1
112,0,4,-1
112,1,1,-1
112,1,4,-1
112,1,7,-1
112,2,6,-1
112,3,0,-1
112,3,2,-1
112,3,4,-1
112,3,5,-1
112,3,6,-1
112,3,7,-1
112,4,1,-1
112,4,2,-1
112,4,6,-1
112,4,7,-1
112,5,1,-1
112,5,3,-1
112,5,4,-1
112,6,1,-1
112,6,2,-1
112,6,3,-1
112,6,6,-1
112,6,7,-1
112,7,1,-1
112,7,2,-1
112,7,4,-1
112,7,6,-1
112,7,7,-1
113,0,1,-1
113,0,4,-1
113,0,6,-1
113,2,0,-1
113,2,2,-1
113,2,3,-1
113,2,5,-1
113,2,6,-1
113,2,7,-1
113,3,1,-1
113,3,2,-1
113,3,5,-1
113,4,0,-1
113,4,2,-1
113,4,4,-1
113,4,7,-1
113,5,2,-1
113,5,3,-1
113,5,7,-1
113,6,2,-1
113,7,4,-1
113,7,5,-1
113,7,6,-1
114,0,2,-1
114,0,3,-1
114,0,4,-1
114,0,7,-1
114,1,1,-1
114,1,2,-1
114,1,3,-1
114,1,6,-1
114,2,1,-1
114,2,2,-1
114,2,5,-1
114,2,6,-1
114,3,4,-1
114,4,4,-1
114,5,1,-1
114,6,3,-1
114,6,4,-1
114,6,5,-1
114,7,3,-1
115,0,0,-1
115,0,2,-1
115,0,3,-1
115,0,6,-1
115,0,7,-1
115,1,1,-1
115,1,3,-1
115,1,6,-1
115,2,4,-1
115,2,6,-1
115,2,7,-1
115,3,0,-1
115,3,2,-1
115,4,2,-1
115,4,6,-1
115,5,2,-1
115,5,4,-1
115,6,2,-1
115,7,1,-1
115,7,2,-1
115,7,3,-1
115,7,6,-1
115,7,7,-1
116,0,3,-1
116,0,6,-1
116,1,3,-1
116,2,6,-1
116,3,4,-1
116,4,0,-1
116,4,2,-1
116,4,4,-1
116,4,5,-1
116,4,6,-1
116,5,3,-1
116,5,7,-1
116,6,2,-1
116,6,3,-1
116,6,6,-1
116,6,7,-1
116,7,2,-1
116,7,4,-1
116,7,5,-1
117,0,2,-1
117,2,3,-1
117,2,7,-1
117,4,1,-1
117,4,3,-1
117,4,5,-1
117,4,6,-1
117,5,0,-1
117,5,4,-1
117,5,5,-1
117,6,0,-1
117,6,1,-1
117,6,7,-1
117,7,2,-1
117,7,4,-1
117,7,6,-1
118,0,2,-1
118,1,2,-1
118,2,1,-1
118,2,3,-1
118,2,6,-1
118,3,3,-1
118,3,5,-1
118,4,1,-1
118,4,2,-1
118,4,3,-1
118,4,5,-1
118,5,4,-1
118,5,6,-1
118,5,7,-1
118,6,1,-1
118,6,5,-1
118,6,7,-1
118,7,7,-1
119,0,0,-1
119,0,1,-1
119,0,3,-1
119,1,0,-1
119,1,1,-1
119,1,5,-1
119,2,3,-1
119,2,7,-1
119,3,3,-1
119,3,4,-1
119,3,6,-1
119,3,7,-1
119,4,2,-1
119,5,0,-1
119,5,3,-1
119,5,4,-1
119,6,4,-1
119,6,7,-1
119,7,5,-1
119,7,7,-1
120,0,1,-1
120,0,4,-1
120,0,6,-1
120,0,7,-1
120,1,3,-1
120,1,4,-1
120,1,6,-1
120,1,7,-1
120,2,0,-1
120,2,2,-1
120,2,4,-1
120,4,0,-1
120,4,5,-1
120,5,6,-1
120,5,7,-1
120,6,0,-1
120,6,2,-1
120,6,6,-1
120,7,0,-1
120,7,1,-1
120,7,2,-1
120,7,3,-1
120,7,5,-1
120,7,6,-1
121,0,0,-1
121,0,7,-1
121,1,2,-1
121,1,7,-1
121,3,0,-1
121,3,1,-1
121,3,2,-1
121,3,5,-1
121,3,6,-1
121,4,2,-1
121,4,3,-1
121,4,4,-1
121,4,5,-1
121,4,6,-1
121,5,0,-1
121,5,7,-1
121,6,1,-1
121,6,3,-1
121,6,7,-1
121,7,1,-1
121,7,5,-1
121,7,6,-1
121,7,7,-1
122,0,1,-1
122,1,3,-1
122,1,4,-1
122,2,1,-1
122,2,2,-1
122,2,3,-1
122,2,4,-1
122,2,5,-1
122,3,2,-1
122,3,3,-1
122,4,1,-1
122,4,3,-1
122,4,5,-1
122,5,0,-1
122,5,3,-1
122,5,4,-1
122,5,5,-1
122,5,6,-1
122,6,1,-1
122,6,4,-1
122,7,1,-1
122,7,3,-1
122,7,6,-1
123,0,1,-1
123,0,5,-1
123,1,0,-1
123,1,1,-1
123,1,3,-1
123,1,4,-1
123,1,6,-1
123,2,1,-1
123,2,2,-1
123,2,3,-1
123,2,7,-1
123,3,3,-1
123,3,4,-1
123,4,1,-1
123,4,2,-1
123,4,3,-1
123,4,6,-1
123,5,0,-1
123,5,4,-1
123,5,6,-1
123,5,7,-1
123,6,1,-1
123,6,5,-1
123,6,6,-1
123,7,2,-1
123,7,4,-1
123,7,7,-1
124,0,2,-1
124,0,7,-1
124,1,0,-1
124,1,5,-1
124,3,1,-1
124,3,3,-1
124,4,3,-1
124,4,5,-1
124,4,7,-1
124,5,1,-1
124,5,2,-1
124,5,5,-1
124,6,0,-1
124,6,4,-1
124,6,6,-1
124,7,1,-1
124,7,2,-1
125,0,2,-1
125,0,3,-1
125,0,4,-1
125,1,2,-1
125,1,4,-1
125,1,5,-1
125,2,0,-1
125,2,1,-1
125,2,4,-1
125,2,6,-1
125,3,0,-1
125,3,1,-1
125,3,5,-1
125,4,6,-1
125,4,7,-1
125,5,3,-1
125,5,4,-1
125,5,5,-1
125,6,7,-1
125,7,0,-1
125,7,1,-1
125,7,2,-1
125,7,4,-1
126,0,1,-1
126,0,3,-1
126,0,5,-1
126,0,6,-1
126,0,7,-1
126,1,1,-1
126,1,3,-1
126,1,4,-1
126,1,7,-1
126,2,1,-1
126,2,2,-1
126,2,7,-1
126,3,0,-1
126,3,1,-1
126,3,4,-1
126,3,5,-1
126,3,7,-1
126,4,0,-1
126,4,1,-1
126,4,4,-1
126,4,5,-1
126,5,1,-1
126,6,1,-1
126,6,2,-1
126,6,3,-1
126,6,5,-1
126,6,7,-1
126,7,6,-1
126,7,7,-1
127,0,1,-1
127,0,3,-1
127,0,7,-1
127,1,1,-1
127,1,6,-1
127,1,7,-1
127,2,0,-1
127,3,2,-1
127,3,3,-1
127,3,5,-1
127,3,6,-1
127,4,0,-1
127,5,4,-1
127,6,0,-1
127,6,4,-1
127,6,5,-1
127,6,7,-1
127,7,3,-1
127,7,7,-1
128,0,1,-1
128,0,3,-1
128,0,5,-1
128,0,7,-1
128,1,2,-1
128,1,4,-1
128,2,0,-1
128,2,1,-1
128,3,0,-1
128,3,5,-1
128,4,2,-1
128,4,4,-1
128,4,5,-1
128,5,1,-1
128,5,6,-1
128,6,2,-1
128,6,3,-1
128,6,6,-1
128,7,1,-1
128,7,2,-1
128,7,6,-1
129,0,0,-1
129,0,2,-1
129,0,3,-1
129,0,4,-1
129,1,6,-1
129,1,7,-1
129,2,3,-1
129,2,7,-1
129,3,1,-1
129,3,3,-1
129,3,4,-1
129,3,5,-1
129,4,0,-1
129,4,3,-1
129,4,7,-1
129,5,5,-1
129,5,6,-1
129,6,0,-1
129,6,5,-1
129,6,6,-1
129,7,4,-1
129,7,5,-1
129,7,6,-1
130,0,0,-1
130,0,1,-1
130,0,2,-1
130,0,4,-1
130,0,7,-1
130,1,1,-1
130,1,3,-1
130,1,5,-1
130,2,1,-1
130,2,4,-1
130,2,5,-1
130,3,0,-1
130,3,2,-1
130,3,6,-1
130,4,0,-1
130,4,1,-1
130,4,3,-1
130,5,7,-1
130,6,0,-1
130,6,5,-1
130,6,6,-1
130,6,7,-1
130,7,4,-1
131,0,0,-1
131,0,1,-1
131,0,3,-1
131,1,6,-1
131,2,1,-1
131,2,3,-1
131,3,0,-1
131,3,3,-1
131,3,6,-1
131,4,0,-1
131,4,1,-1
131,4,2,-1
131,4,4,-1
131,4,5,-1
131,4,6,-1
131,5,0,-1
131,5,1,-1
131,5,4,-1
131,5,6,-1
131,6,0,-1
131,6,1,-1
131,6,4,-1
132,0,2,-1
132,0,6,-1
132,0,7,-1
132,1,1,-1
132,1,6,-1
132,2,0,-1
132,2,1,-1
132,2,3,-1
132,2,5,-1
132,2,7,-1
132,3,3,-1
132,3,4,-1
132,4,0,-1
132,4,3,-1
132,4,4,-1
132,5,2,-1
132,5,3,-1
132,5,6,-1
132,6,2,-1
132,6,4,-1
132,6,6,-1
132,6,7,-1
132,7,0,-1
132,7,2,-1
132,7,5,-1
132,7,6,-1
133,0,0,-1
133,0,3,-1
133,0,6,-1
133,1,2,-1
133,2,1,-1
133,2,3,-1
133,2,6,-1
133,3,1,-1
133,3,2,-1
133,3,4,-1
133,3,5,-1
133,3,6,-1
133,4,0,-1
133,4,1,-1
133,4,2,-1
133,5,2,-1
133,5,4,-1
133,5,5,-1
133,5,6,-1
133,6,0,-1
133,6,3,-1
133,6,4,-1
133,6,5,-1
133,6,6,-1
133,7,0,-1
133,7,1,-1
133,7,2,-1
133,7,4,-1
133,7,5,-1
134,0,1,-1
134,0,6,-1
134,0,7,-1
134,1,7,-1
134,2,0,-1
134,2,2,-1
134,3,0,-1
134,3,1,-1
134,3,3,-1
134,3,7,-1
134,4,7,-1
134,5,3,-1
134,5,4,-1
134,5,6,-1
134,5,7,-1
134,6,0,-1
134,6,3,-1
134,6,5,-1
134,6,6,-1
134,7,0,-1
134,7,3,-1
134,7,6,-1
134,7,7,-1
135,0,1,-1
135,0,4,-1
135,1,0,-1
135,1,2,-1
135,1,6,-1
135,2,3,-1
135,2,5,-1
135,2,7,-1
135,3,0,-1
135,3,1,-1
135,3,3,-1
135,3,4,-1
135,3,5,-1
135,3,6,-1
